dia,inflacion,tasa_interes,precio_dolar,dia_insertado,imputado_inflacion,imputado_tasa_interes,imputado_precio_dolar,outlier_inflacion,outlier_tasa_interes,outlier_precio_dolar
1,0.022483570765056166,5.46308877376582,4024.8335982446533,0,0,0,0,0,0,0
2,0.019308678494144076,5.954708320235065,4000.546336642117,0,0,0,0,0,0,0
3,0.02323844269050346,4.300716213090429,3979.6220449032053,0,0,0,0,0,0,0
4,0.027615149282040126,5.281484618345285,3940.361344787676,0,0,0,0,0,0,0
5,0.01882923312638332,4.674678715439087,4016.930225151565,0,0,0,0,0,0,0
6,0.0188293152152541,4.756437308117652,4005.8757592329616,0,0,0,0,0,0,0
7,0.027896064077536958,4.703803037880565,4038.3008434380886,0,0,0,0,0,0,0
8,0.023837173645764546,4.568004615160092,4030.8459786616504,0,0,0,0,0,0,0
9,0.01765262807032524,5.024260813972414,4050.7655532403073,0,0,0,0,0,0,0
10,0.022712800217929825,4.584524941794481,3981.935550047613,0,0,0,0,0,0,0
11,0.01768291153593769,5.135228412889919,4073.0540014600047,0,0,0,0,0,0,0
12,0.017671351232148715,4.974880945275432,4023.6654410282954,0,0,0,0,0,0,0
13,0.02120981135783017,4.880525976566795,4124.199746137161,0,0,0,0,0,0,0
14,0.01043359877671101,4.546218168979201,3992.1651471610717,0,0,0,0,0,0,0
15,0.011375410837434836,4.711614334715834,4116.957128978591,0,0,0,0,0,0,0
16,0.017188562353795137,5.377695612912878,4039.5562955147625,0,0,0,0,0,0,0
17,0.014935844398327881,5.250458593812191,4002.9116827608213,0,0,0,0,0,0,0
18,0.02157123666297637,4.511222377600724,4025.007731853872,0,0,0,0,0,0,0
19,0.015459879622393945,5.049666152714613,4031.5779489876168,0,0,0,0,0,0,0
20,0.012938481493323543,5.375693561685894,4070.039058001902,0,0,0,0,0,0,0
21,0.02732824384460777,4.165297359439315,4094.9544495763034,0,0,0,0,0,0,0
22,0.018871118497567323,5.271680096189968,4032.3724225406854,0,0,0,0,0,0,0
23,0.02033764102343962,4.668688120527077,4071.162917386368,0,0,0,0,0,0,0
24,0.012876259068932716,5.28529933429658,4176.8357764014145,0,0,0,0,0,0,0
25,0.01727808637737409,4.618370421728741,4168.649071563223,0,0,0,0,0,0,0
26,0.02055461294854933,4.09755894966774,4114.951516576734,0,0,0,0,0,0,0
27,0.014245032112888486,4.186228781058419,4097.886892520403,0,0,0,0,0,0,0
28,0.02187849009172836,5.024042473330691,4100.136839620951,0,0,0,0,0,0,0
29,0.016996806550405974,5.129861250860741,4127.776647437995,0,0,0,0,0,0,0
30,0.018541531251033617,4.547841687447796,4057.0902611158085,0,0,0,0,0,0,0
31,0.016991466938853016,5.319296229388687,4092.3365042227165,0,0,0,0,0,0,0
32,0.02926139092254469,4.16923996886552,4040.7306748019737,0,0,0,0,0,0,0
33,0.019932513876310332,4.966960100676341,4139.278057898762,0,0,0,0,0,0,0
34,0.014711445355220499,4.394491900118772,4161.357167054994,0,0,0,0,0,0,0
35,0.024112724560515945,4.67408194609892,4108.922402336145,0,0,0,0,0,0,0
36,0.01389578175014489,5.023699335658207,4211.241501157948,0,0,0,0,0,0,0
37,0.021044317975023777,4.569793317358024,4082.222647271308,0,0,0,0,0,0,0
38,0.010201649380601122,4.807722227885088,4070.7443635867785,0,0,0,0,0,0,0
39,0.013359069755507848,5.50314640460722,4153.862940833028,0,0,0,0,0,0,0
40,0.02098430617934562,4.711554065238426,4209.436235714093,0,0,0,0,0,0,0
41,0.02369233289997705,5.4178460560325705,4239.756390592563,0,0,0,0,0,0,0
42,0.020856841405949855,4.435146572671191,4146.875689411031,0,0,0,0,0,0,0
43,0.019421758588058797,5.2649020889576414,4220.1693724996,0,0,0,0,0,0,0
44,0.018494481522053557,5.72078431032895,4164.565629726086,0,0,0,0,0,0,0
45,0.012607390048162862,3.7641777499363553,4181.248335513228,0,0,0,0,0,0,0
46,0.016400778958026458,4.601552372264762,4231.447628943291,0,0,0,0,0,0,0
47,0.017696806145201062,5.28853606359027,4218.270144513808,0,0,0,0,0,0,0
48,0.02528561113109458,4.898477306978504,4117.252741307221,0,0,0,0,0,0,0
49,0.021718091447842307,5.185572936685654,4271.314906409007,0,0,0,0,0,0,0
50,0.011184799223186331,4.698007406642089,4274.261453485589,0,0,0,0,0,0,0
51,0.021620419846973975,5.04329489373645,4177.612999956553,0,0,0,0,0,0,0
